,title,link,image,author,discount,publisher,pubdate,isbn,description
0,미국 문화의 이해,https://search.shopping.naver.com/book/catalog/32492787725,https://shopping-phinf.pstatic.net/main_3249278/32492787725.20221228074415.jpg,김준호,22000,형설출판사,20140310,9788947274869,"[미국 문화의 이해]는 미국문화에 대한 전반적인 지식을 정리한 책. 미국의 사회구조와 그 배경, 정신적인 의식구조 및 행동양식에 대한 역사, 배경, 기초지식과 활용지식 습득을 제공하고 있다. 보다 객관적인 관점에서 기술하여 미국사회를 올바로 볼 수 있는 안목을 전해준다. 또한 주제에 따른 설명, 지도, 사진, 통계 등의 시작자료를 통해 단순하고 지루한 이론설명에서 벗어나고자 했다."
1,미국 이후의 미국 (그들이 그럼에도 강한 이유),https://search.shopping.naver.com/book/catalog/32504222641,https://shopping-phinf.pstatic.net/main_3250422/32504222641.20221230074629.jpg,박선규,13500,미다스북스,20150126,9788966373635,"비극 속에서 단합하고 전진하는 지혜를 탐구하다

《미국 이후의 미국, 그들이 여전히 강한 이유》는 종군 기자, 청와대 대변인, 문화체육관광부 차관 등 다양한 경력을 가진 저자가 특유의 시각으로 미국 사회의 구석구석을 살피고 찾아낸 그들의 생활 문화에 관한 관찰의 기록이다. 특별히 ‘세월호 사태’를 바라보며 그와 같은 비극을 근원적으로 막아내기 위해 필요한 것이 무엇인지를 고심한 일종의 제안서이기도 하다. 그런 면에서 이 책의 부제를 ‘세월호, 어떻게 넘어야 하나?’로 붙여도 무방할 것 같다. 책 전반을 통해 저자는 거의 일상적으로 발생하는 엄청난 사고와 사건을 대하는 미국의 모습을 살펴본다. 그리고 그런 비극 속에서 분열하고 갈등하기보다는 오히려 단합하고 한발 더 전진하는 미국 사람들의 지혜와 그 배경을 예리하게 탐구하고 있다."
2,피츠제럴드 (미국 문학의 꺼지지 않는 ‘초록 불빛’),https://search.shopping.naver.com/book/catalog/32490674621,https://shopping-phinf.pstatic.net/main_3249067/32490674621.20221019140636.jpg,최민석,16920,아르테(arte),20190906,9788950982997,"“개츠비의 꿈과 이상과 좌절을 
자신의 삶과 문학으로 보여준 작가”

재즈 시대가 낳은 최고의 스타이자 『위대한 개츠비』의 작가, 
미국을 알기 위해서는 반드시 읽어야 할 작가!  

유령 시나리오 작가로 살다 생을 마감한 할리우드에서부터 
『위대한 개츠비』를 쓰며 가장 찬란한 시절을 보낸 뉴욕까지, 
재즈 시대의 흥망성쇠와 함께한 피츠제럴드의 공간을 찾아서 

- 재즈 시대의 아이콘 피츠제럴드를 따라가는 특별한 문학 기행
- 시대와 세대를 뛰어넘어 이어지는 거장과 명작의 인사이트
- 한눈에 살펴보는 거장의 삶과 문학의 공간과 키워드, 결정적 장면
- 내 인생의 거장을 만나는 특별한 여행, ‘클래식 클라우드’ 시리즈"
3,미국교과서 읽는 리딩 PreK 4 준비편 (Student Book + Workbook) (초등학생을 위한 시작부터 차이나는 영어 리딩 첫걸음),https://search.shopping.naver.com/book/catalog/32467516750,https://shopping-phinf.pstatic.net/main_3246751/32467516750.20221227210221.jpg,Michael A. Putlack,13500,키출판사,20121231,9788974575434,"본 책의 음원 제공 방식이 변경됩니다. (CD ▶표지와 내지의 QR 코드 스캔) 재고 상황에 따라 랜덤으로 발송될 수 있는 점 참고 바랍니다.



미국 교과서 분야 부동의 1위, 초중등 영어 분야 스테디셀러 ‘키출판사 &lt;미국교과서 읽는 리딩&gt;시리즈’. 미국에서 널리 읽히는 4종의 교과서를 완벽 분석해 사회, 과학, 수학, 역사, 지리, 언어, 예술 등 여러 과목의 에센스를 매 권마다 집약해, 단계별로 쉽고 빠르게 익힐 수 있게 만들었다.



알파벳부터 CORE코스까지 끊김 없이 촘촘하게 연결되는 &lt;미국교과서 읽는 리딩&gt;시리즈는 단계적, 체계적으로 공부할 수 있다는 평과 함께 영어는 물론이고 다른 과목 성적까지 향상됐다는 독자 피드백을 받고 있다. 영어 공부의 정석, 영어 학습의 필독서로 꼽히는 &lt;미국교과서 읽는 리딩&gt;시리즈로, 흔들림 없는 탄탄한 영어 실력을 만들자. 미국교과서 읽는 리딩 외 미국교과서 읽는 영단어, 미국교과서 읽는 리스닝&스피킹도 있다."
4,미국연방의회론,https://search.shopping.naver.com/book/catalog/33435716738,https://shopping-phinf.pstatic.net/main_3343571/33435716738.20221019132505.jpg,김현우,26100,한국학술정보,20091012,9788926804537,"미국연방의회에 관한 내용을 정리한 책으로 모두 9개의 장으로 구성되어 있다. 첫 부분의 두 개 장은 식민지 의회, 독립혁명, 헌법 제정에 관하여 정리한 것이고, 제3장은 연방의회의 권한과 기능, 제4장부터 제7장까지는 원내의 입법 활동, 위회 조직과 구조, 의회 운영에 관하여 다루었다. 제8장은 의원들의 입법 활동을 지원하는 보좌조직과 그 구성원, 그리고 마지막으로 제9장에서는 의원 윤리, 보좌관, 청문회 등에 관하여 다루었다."
5,현대미국경제론,https://search.shopping.naver.com/book/catalog/33435243666,https://shopping-phinf.pstatic.net/main_3343524/33435243666.20221019141607.jpg,정성혁,15200,신론사,20070327,9788974111762,"미국 경제를 다각도로 분석하고 전망한 경제서적이다. 세계 경제의 중심을 차지하고 있는 현대 미국 경제가 처한 현 상황을 정확하게 분석하고, 과제를 알아보며 미래를 전망해 봄으로 한국 경제에 미칠 영향과 국제 경제의 흐름을 파악할 수 있을 것이다."
6,미국의 총기 문화,https://search.shopping.naver.com/book/catalog/33435244695,https://shopping-phinf.pstatic.net/main_3343524/33435244695.20221019140453.jpg,손영호,4320,살림,20130731,9788952211118,"살림지식총서 제 357권으로, 미국의 가장 큰 사회 문제 중 하나인 총기 문제를 다루고 있다. 미국에서는 연간 3만 명이 총기 사고로 목숨을 잃는다. 하지만 그 규제 역시 쉽지 않다. 많은 미국인이 총기 소지야말로 자유의 증거라고 생각하기 때문이다. 미국인에게 있어서 총은 어떤 의미인지 역사적·문화적인 접근을 통해 살펴본다."
7,사료로 읽는 미국사 (궁리미국총서 01),https://search.shopping.naver.com/book/catalog/32492749132,https://shopping-phinf.pstatic.net/main_3249274/32492749132.20221228072050.jpg,한국미국사학회,22500,궁리출판,20060911,9788958200703,"한국미국사학회의 전신인 미국사연구회가 1992년 간행한 에 사회사 및 여성사 관련 사료 22편을 보완하여 새롭게 펴냈다. 1번 1492년 부터 122번 까지, 각 사료 앞부분에는 해설을 추가해 해당 사료의 배경과 유래를 상세히 설명한다.



1862년 링컨 대통령이 선포한 에서는 노예해방을 약속하는 작은 희망을, 는 마틴 루터 킹 목사의 흑인인권운동에 대한 의지를 읽어내는 등  각 사료를 통해 시대배경과 사람들의 생각을 고스란히 느낄 수 있다. 



그 자체가 과거의 사실이면서 현재와 과거를 연결하는 사료를 통해 미국사를 보다 깊이 이해하고 역사를 바라보는 다양한 시선을 키울 수 있을 것이다."
8,미국 정신의 종말,https://search.shopping.naver.com/book/catalog/32489353860,https://shopping-phinf.pstatic.net/main_3248935/32489353860.20221227205003.jpg,앨런 블룸,16200,범양사,19970430,9788971670705,"고등교육이 어떻게 데모크라시를 실패시켰고, 오늘의 학생들의 정신을 허약하게 했는지 미국 정신의 종말을 살펴본 책이다"
9,미국문화의 이해,https://search.shopping.naver.com/book/catalog/32496301782,https://shopping-phinf.pstatic.net/main_3249630/32496301782.20221228073250.jpg,김현숙,12600,신아사,20150220,9788983968869,"『미국문화의 이해』는 미국문화를 집중적으로 다룬 책이다. 미국인의 언어, 정서적 배경, 역사, 대통령, 지리, 정부, 외교 등을 소개한다. 미국문화에 대한 이해와 필연적으로 연결되는 다양한 영어 표현을 학생들이 익힐 수 있도록 일부러 영어 병기를 많이 수록했다."
