"������CCTV�����ּ�","����","�浵","��ġ��","�ܼ�������","���屸��"
"��4�� 762-10","37.535891","126.870566","��õ��","��4�� �����ʵ��б� �ֺ�","�ҹ�����������"
"��4�� 797-8","37.53274","126.867191","��õ��","��4�� ���а� �ֺ�","�ҹ�����������"
"�ſ�2�� 496","37.524534820507164","126.84822368178484","��õ��","�ſ�2�� �簭�ʱ� �Ĺ� �ֺ�","�ҹ�����������"
"�ſ�7�� 928-1","37.522349","126.833529","��õ��","�ſ�7�� �켺�� �ֺ�","�ҹ�����������"
"��1�� 917","37.528982","126.874597","��õ��","��1�� �Ķ��(SBS) �ֺ�","�ҹ�����������"
"��3�� 602-10","37.548024","126.866839","��õ��","��3�� �Ե�ĳ�������� �ֺ�","�ҹ�����������"
"�ſ�1�� 131-7","37.531127","126.831572","��õ��","�ſ�1�� ���ﰡ�� �ֺ�","�ҹ�����������"
"����7�� 325-8","37.509141","126.861695","��õ��","����7�� �����������б� �ֺ�","�ҹ�����������"
"����2�� 119-1","37.522205","126.877254","��õ��","����2�� �ĸ��ٰ�Ʈ �ֺ�","�ҹ�����������"
"��4�� 766-16","37.536176","126.867045","��õ��","��4�� �ѽź��� �� ��Ÿ�","�ҹ�����������"
"��2�� 514","37.54678","126.873619","��õ��","��2�� ��â��4���ⱸ �ֺ�","�ҹ�����������"
"�ſ�1�� 146-1","37.535828","126.829128","��õ��","�ſ�1�� �������� �ֺ�","�ҹ�����������"
"����7�� 201-1","37.508343","126.864308","��õ��","����7�� ����û�������Ʈ","�ҹ�����������"
"�ſ�2�� 445-16","37.522326","126.843049","��õ��","�ſ�2�� �ĸ��ٰ�Ʈ �ֺ�","�ҹ�����������"
"�ſ�3�� 148-3","37.535496","126.826727","��õ��","�ſ�3�� ������ȸ ������","�ҹ�����������"
"��1�� 406-223","37.525942","126.874351","��õ��","��1�� �������� �ֺ�","�ҹ�����������"
"��2�� 497-2","37.545292","126.871008","��õ��","��2�� �����ưĳ�� �ֺ�","�ҹ�����������"
"��2�� 515-7","37.546821","126.875945","��õ��","��2�� �з��Ͼ����ǽ��� �ֺ�","�ҹ�����������"
"�ſ�5�� 52-2","37.538705","126.82722","��õ��","�ſ�5�� �ֹμ��� �ֺ�","�ҹ�����������"
"��1�� 406-180","37.524579","126.874973","��õ��","��1�� ��ȣ����Ʈ","�ҹ�����������"
"��4�� 744-18","37.537555","126.868521","��õ��","��4�� �̼�����Ʈ �� ��Ÿ�","�ҹ�����������"
"��5�� 908-32","37.537256","126.881427","��õ��","��5�� �ֹμ��� �ֺ�","�ҹ�����������"
"����1�� 1014-3","37.523031","126.871284","��õ��","����1�� ����������� ��Ÿ�","�ҹ�����������"
"����7�� 324-9","37.515997227024535","126.86052794564587","��õ��","����7�� �����ϱ�ȸ �ֺ�","�ҹ�����������"
"������ 327","37.512107","126.864064","��õ��","��õ��û�� 2���ⱸ�� ��Ÿ�","�ҹ�����������"
"�� 923-14","37.52743","126.872071","��õ��","��������� ��Ÿ�","�ҹ�����������"
"�� 199-48","37.539852","126.87514","��õ��","�����ʵ��б��� ������","�ҹ�����������"
"���嵿 334-2","37.54779","127.10699","������","SK���������� �� ","�ҹ�����������"
"���嵿 445-3","37.543799","127.10241","������","������ȸ ��","�ҹ�����������"
"���ǵ� 135","37.549593","127.08178","������","�����꿪 5���ⱸ ��","�ҹ�����������"
"����� 102-73","37.59463","127.08602","�߶���","����� 3���ⱸ �ĸ��ٰԶ�","�ҹ�����������"
"��� 102-19","37.58839","127.08762","�߶���","��� �ĸ��ٰԶ�","�ҹ�����������"
